filename,width,height,class,xmin,ymin,xmax,ymax
ten18.xml,422,232,checkbox,25,124,178,144
ten18.xml,422,232,radio_button,14,149,110,165
ten18.xml,422,232,radio_button,21,165,111,188
ten18.xml,422,232,checkbox,17,193,176,214
eight010.xml,435,394,image,26,28,76,66
eight010.xml,435,394,image,180,323,240,358
eight010.xml,435,394,radio_button,28,87,117,116
eight010.xml,435,394,radio_button,22,106,115,127
eight010.xml,435,394,radio_button,22,127,158,150
eight010.xml,435,394,textbox,24,156,115,177
eight010.xml,435,394,textbox,20,200,141,219
eight010.xml,435,394,textbox,33,178,107,199
eight010.xml,435,394,textbox,22,220,112,243
eight010.xml,435,394,textbox,318,21,402,49
eight010.xml,435,394,textbox,292,37,407,75
eight010.xml,435,394,textbox,372,93,402,116
eight010.xml,435,394,textbox,373,113,408,134
eight010.xml,435,394,textbox,371,130,407,152
eight010.xml,435,394,textbox,373,152,409,178
eight010.xml,435,394,textbox,27,260,403,279
eight010.xml,435,394,textbox,25,277,403,307
eight010.xml,435,394,textbox,21,320,104,366
eight010.xml,435,394,textbox,311,310,407,366
ss454.xml,429,312,textbox,20,113,123,174
ss454.xml,429,312,textbox,19,181,154,215
ss454.xml,429,312,textbox,15,224,152,253
ss454.xml,429,312,textbox,17,252,156,276
ss454.xml,429,312,textbox,190,29,254,63
ss454.xml,429,312,textbox,341,27,400,58
ss454.xml,429,312,textbox,196,67,289,145
ss454.xml,429,312,textbox,320,71,411,143
ss454.xml,429,312,image,255,36,313,62
ss454.xml,429,312,image,314,32,334,57
ss454.xml,429,312,image,12,26,191,104
Temp_4418.xml,411,261,radio_button,13,208,107,229
Temp_4418.xml,411,261,radio_button,16,229,110,250
Temp_4418.xml,411,261,textbox,14,9,301,44
Temp_4418.xml,411,261,textbox,13,49,274,80
Temp_4418.xml,411,261,image,8,145,102,206
Temp_4418.xml,411,261,image,14,79,98,139
ss798.xml,591,445,textbox,87,31,181,58
ss798.xml,591,445,textbox,89,58,239,76
ss798.xml,591,445,textbox,22,87,333,122
ss798.xml,591,445,textbox,21,133,242,157
ss798.xml,591,445,textbox,17,273,234,291
ss798.xml,591,445,textbox,381,259,526,290
ss798.xml,591,445,textbox,13,290,146,327
ss798.xml,591,445,textbox,385,284,522,324
ss798.xml,591,445,textbox,28,352,178,416
ss798.xml,591,445,textbox,389,341,523,402
ss798.xml,591,445,image,435,36,480,74
ss798.xml,591,445,image,484,34,540,76
ss798.xml,591,445,image,20,10,78,80
